t,E,I
0.008770105389558783,0.0870734414598521,29.562967982802007
0.008849375197906118,0.08786613954332545,29.58553021911041
0.008949375197906118,0.08886613954332545,29.57728309780059
0.009049375197906119,0.08986613954332545,29.543264974781636
0.009149375197906118,0.09086613954332545,29.484110487937333
0.009249375197906117,0.09186613954332545,29.400599987957794
0.009349375197906119,0.09286613954332545,29.29365651591905
0.009449375197906118,0.09386613954332546,29.164339560916403
0.00954937519790612,0.09486613954332546,29.013835631581664
0.009649375197906119,0.09586613954332546,28.843445833548294
0.00974937519790612,0.09686613954332546,28.65457079914244
0.009849375197906117,0.09786613954332544,28.44869345215365
0.009949375197906118,0.09886613954332546,28.22736019718264
0.010049375197906118,0.09986613954332545,27.992161190495807
0.010149375197906117,0.10086613954332545,27.744710372518874
0.01024937519790612,0.10186613954332546,27.486625920884784
0.01034937519790612,0.10286613954332546,27.219511721743
0.010449375197906119,0.10386613954332545,26.94494036399666
0.010549375197906118,0.10486613954332545,26.664438046776993
0.010649375197906118,0.10586613954332545,26.379471666117222
0.01074937519790612,0.10686613954332547,26.091438223142095
0.01084937519790612,0.10786613954332547,25.801656582080742
0.01094937519790612,0.10886613954332545,25.51136150854707
0.011049375197906119,0.10986613954332546,25.221699840670748
0.011149375197906118,0.11086613954332546,24.933728589177157
0.011249375197906121,0.11186613954332547,24.648414726724745
0.01134937519790612,0.11286613954332547,24.366636409545325
0.01144937519790612,0.11386613954332546,24.08918537262098
0.011549375197906121,0.11486613954332547,23.816770249815686
0.01164937519790612,0.11586613954332547,23.550020589130934
0.01174937519790612,0.11686613954332546,23.289491357458278
0.011849375197906119,0.11786613954332546,23.035667756221734
0.01194937519790612,0.11886613954332548,22.7889701970501
0.01204937519790612,0.11986613954332546,22.549759313545405
0.01214937519790612,0.12086613954332548,22.318340910261128
0.012249375197906122,0.12186613954332548,22.094970772527404
0.012349375197906123,0.1228661395433255,21.879859280442343
0.012449375197906122,0.1238661395433255,21.67317578711717
0.012549375197906122,0.12486613954332548,21.475052735216778
0.012649375197906121,0.12586613954332548,21.285589497187026
0.012749375197906122,0.12686613954332548,21.104855933578058
0.012849375197906118,0.12786613954332546,20.932895670859345
0.012949375197906121,0.1288661395433255,20.769729105378346
0.013049375197906119,0.12986613954332546,20.61535614392819
0.013149375197906122,0.1308661395433255,20.46975869402182
0.013249375197906123,0.1318661395433255,20.332902918654582
0.01331799269412337,0.13255231450549798,20.24402889157261
0.013417992694123372,0.13355231450549798,20.118871829343064
0.013517992694123371,0.13455231450549798,19.996840842421566
0.013617992694123372,0.13555231450549798,19.878404324539332
0.013717992694123372,0.13655231450549798,19.763967792731496
0.013817992694123371,0.13755231450549799,19.653884593101413
0.013917992694123372,0.138552314505498,19.548464432494246
0.014017992694123372,0.139552314505498,19.447980246734357
0.014117992694123373,0.140552314505498,19.352673780901583
0.014217992694123372,0.141552314505498,19.26276016148894
0.014317992694123371,0.142552314505498,19.178431671603473
0.014417992694123373,0.143552314505498,19.099860890363647
0.014517992694123372,0.144552314505498,19.02720332077171
0.014617992694123373,0.145552314505498,18.960599602829543
0.014717992694123373,0.146552314505498,18.900177387921918
0.014817992694123372,0.147552314505498,18.846052934690597
0.014917992694123373,0.148552314505498,18.798332474475693
0.015017992694123372,0.149552314505498,18.757113384981768
0.015117992694123374,0.150552314505498,18.72248520346259
0.015217992694123373,0.151552314505498,18.69453050491842
0.015317992694123372,0.152552314505498,18.673325666198544
0.01536401644630393,0.15301255202730357,18.66585425912092
0.01546401644630393,0.15401255202730357,18.6696411749454
0.015564016446303931,0.15501255202730357,18.70483038946784
0.01566401644630393,0.15601255202730357,18.760922422821512
0.01576401644630393,0.15701255202730358,18.825190893182825
0.01586401644630393,0.15801255202730358,18.884215355354556
0.015964016446303932,0.15901255202730358,18.92562018448285
0.016016736922049725,0.1595397567847615,18.936854349234693
0.016116736922049724,0.1605397567847615,18.939864880256575
0.016216736922049724,0.1615397567847615,18.930771980854768
0.016316736922049723,0.1625397567847615,18.915885065104227
0.016416736922049726,0.16353975678476151,18.898446811069945
0.016516736922049725,0.16453975678476152,18.88087157376464
0.016616736922049725,0.16553975678476152,18.865757411040338
0.016716736922049724,0.16653975678476152,18.857257912964844
0.016744768865752047,0.16682007622178474,18.857149858127798
0.016844768865752046,0.16782007622178474,18.865205252278987
0.01694476886575205,0.16882007622178474,18.884976631356523
0.017044768865752048,0.16982007622178474,18.915032916708597
0.017144768865752048,0.17082007622178474,18.951018297382895
0.017244768865752047,0.17182007622178475,18.986103674754883
0.017344768865752046,0.17282007622178475,19.01359033991755
0.01744476886575205,0.17382007622178475,19.02944537841992
0.01754476886575205,0.17482007622178475,19.03261358345602
0.017548118603447672,0.17485357359874099,19.032506165696645
0.01764811860344767,0.175853573598741,19.016140007030184
0.01774811860344767,0.176853573598741,18.98186817198672
0.017848118603447673,0.177853573598741,18.942851650563533
0.017948118603447673,0.178853573598741,18.9128112559239
0.018048118603447672,0.179853573598741,18.904821815976604
0.018050209817243645,0.17987448573670073,18.904975766358746
0.018150209817243645,0.18087448573670073,18.91627213667588
0.018250209817243648,0.18187448573670073,18.93446500228626
0.018350209817243647,0.18287448573670073,18.959143000538948
0.018450209817243646,0.18387448573670073,18.98988010593476
0.018550209817243646,0.18487448573670073,19.026234033874513
0.018650209817243645,0.18587448573670073,19.067744469599578
0.018750209817243648,0.18687448573670074,19.113931096778632
0.018850209817243647,0.18787448573670074,19.1642913957664
0.018950209817243647,0.18887448573670074,19.218298176219626
0.019050209817243646,0.18987448573670074,19.275396802283726
0.01915020981724365,0.19087448573670074,19.3350020606822
0.01925020981724365,0.19187448573670074,19.39649461239172
0.01930544101475197,0.19242679771178395,19.43102862123129
0.01940544101475197,0.19342679771178395,19.495560200833978
0.01950544101475197,0.19442679771178395,19.563611852976898
0.019605441014751968,0.19542679771178395,19.635268549454654
0.019705441014751968,0.19642679771178395,19.710628205731325
0.01980544101475197,0.19742679771178395,19.78980339096219
0.01990544101475197,0.19842679771178395,19.872923399978877
0.02000544101475197,0.19942679771178395,19.960136780147273
0.02010544101475197,0.20042679771178395,20.051614436174738
0.020205441014751968,0.20142679771178396,20.147553477962116
0.02030544101475197,0.20242679771178396,20.248182036049805
0.02040544101475197,0.20342679771178396,20.353765354792188
0.02050544101475197,0.20442679771178396,20.464613598964252
0.020535564172250265,0.20472802928676692,20.49908969024841
0.020635564172250265,0.20572802928676692,20.621139930306875
0.020735564172250268,0.20672802928676692,20.755962752879693
0.020835564172250267,0.20772802928676692,20.90248291405234
0.020935564172250266,0.20872802928676693,21.059600910409173
0.021035564172250266,0.20972802928676693,21.22618588068738
0.021135564172250265,0.21072802928676693,21.401067631859018
0.021235564172250268,0.21172802928676693,21.583027580720408
0.021335564172250267,0.21272802928676693,21.770788351416194
0.021435564172250267,0.21372802928676693,21.963001702840444
0.021535564172250266,0.21472802928676693,22.1582343718575
0.021635564172250266,0.21572802928676693,22.354951300687897
0.02173556417225027,0.21672802928676693,22.55149555795409
0.021835564172250268,0.21772802928676693,22.74606404572562
0.021935564172250267,0.21872802928676693,22.93667778409611
0.022035564172250267,0.21972802928676693,23.121145142025107
0.022135564172250266,0.22072802928676694,23.297015779279466
0.02223556417225027,0.22172802928676694,23.46152218625558
0.02233556417225027,0.22272802928676694,23.611504406322588
0.022435564172250268,0.22372802928676694,23.74331155121976
0.022535564172250267,0.22472802928676694,23.852670652209596
0.022635564172250267,0.22572802928676694,23.934508486899343
0.02273556417225027,0.22672802928676694,23.982703932458218
0.022832636694347198,0.22769875450773625,23.99019621101735
0.022932636694347197,0.22869875450773625,23.961702501089828
0.0230326366943472,0.22969875450773625,23.905899169029436
0.0231326366943472,0.23069875450773625,23.82221658070061
0.0232326366943472,0.23169875450773625,23.71011933604676
0.023332636694347198,0.23269875450773625,23.569118601946645
0.023432636694347198,0.23369875450773625,23.398786928218094
0.0235326366943472,0.23469875450773625,23.19877594403905
0.0236326366943472,0.23569875450773625,22.968837364454306
0.0237326366943472,0.23669875450773625,22.708847756552693
0.0238326366943472,0.23769875450773625,22.418837513209812
0.023932636694347198,0.23869875450773625,22.09902444636881
0.024032636694347197,0.23969875450773623,21.749852324866765
0.0241326366943472,0.24069875450773626,21.372034522410075
0.0242326366943472,0.24169875450773626,20.96660268370142
0.0243326366943472,0.24269875450773626,20.53495993224839
0.0244326366943472,0.24369875450773626,20.078937603883695
0.0245326366943472,0.24469875450773626,19.600853774254333
0.0246326366943472,0.24569875450773626,19.103570952383194
0.024732636694347197,0.24669875450773623,18.590549263302833
0.024832636694347196,0.24769875450773624,18.065890317226643
0.0249326366943472,0.24869875450773626,17.53436590354346
0.0250326366943472,0.24969875450773624,17.00142487395243
0.0251326366943472,0.25069875450773627,16.473171377046423
0.0252326366943472,0.25169875450773627,15.956308293063035
0.0253326366943472,0.25269875450773627,15.458041562417558
0.0254326366943472,0.25369875450773627,14.985944219591303
0.025531380922273552,0.2546861967869998,14.553043067017597
0.02563138092227355,0.2556861967869998,14.131611759595081
0.02573138092227355,0.2566861967869998,13.7124971773933
0.02583138092227355,0.2576861967869998,13.303847515451768
0.025931380922273553,0.2586861967869998,12.910977529195137
0.026031380922273552,0.2596861967869998,12.53692017871198
0.026131380922273552,0.2606861967869998,12.1830674180151
0.02623138092227355,0.2616861967869998,11.849722714618984
0.02633138092227355,0.2626861967869998,11.53651475321945
0.026431380922273554,0.2636861967869998,11.242682975661875
0.026531380922273553,0.2646861967869998,10.967264515079439
0.026631380922273552,0.2656861967869998,10.70921183736608
0.02673138092227355,0.2666861967869998,10.46746414075584
0.02683138092227355,0.2676861967869998,10.240988879744135
0.026931380922273554,0.2686861967869998,10.028804424903175
0.027031380922273553,0.2696861967869998,9.829991042810457
0.027131380922273553,0.2706861967869998,9.643694795893513
0.027213385539584547,0.2715062429601097,9.499709239152025
